TTI,UE_1,UE_2,UE_3,UE_4,UE_5,UE_6,UE_7,UE_8,UE_9,UE_10,UE_11,UE_12
1,11,12,11,15,7,10,8,9,0,4,1,3
2,11,14,13,15,7,9,10,10,4,3,3,1
3,13,15,12,12,5,5,6,9,2,4,0,3
4,12,15,14,11,8,9,6,10,2,3,4,1
5,13,15,12,12,10,10,10,10,1,3,0,4
6,11,13,15,15,9,9,6,9,1,1,3,1
7,12,13,14,11,9,5,8,7,0,3,3,2
8,14,14,15,15,9,6,5,7,0,3,2,1
9,15,13,12,12,8,5,10,8,1,3,3,3
10,11,12,12,15,7,9,7,9,4,3,1,4
11,14,14,15,13,6,5,5,10,0,1,4,2
12,11,13,13,14,8,10,10,8,1,2,2,4
13,15,13,13,11,9,9,10,7,1,1,3,1
14,13,13,14,13,8,7,7,8,3,1,0,4
15,12,12,15,11,8,9,5,5,0,1,3,2
16,14,11,12,14,7,9,5,10,0,1,4,4
17,14,15,12,12,8,8,5,5,4,2,2,0
18,11,15,14,14,7,7,5,8,1,1,1,3
19,13,15,13,15,8,5,8,6,0,0,0,1
20,13,13,13,13,7,6,10,6,0,0,3,0
21,13,13,15,15,8,10,9,7,2,3,2,3
22,11,12,11,12,8,5,8,7,3,1,3,4
23,13,11,15,14,9,7,8,5,1,3,2,2
24,14,14,13,15,9,5,9,10,2,3,1,4
25,14,15,11,13,8,5,7,10,3,3,4,4
26,15,14,11,11,8,8,10,6,3,1,0,4
27,15,12,15,15,9,6,7,6,1,0,1,4
28,11,11,11,15,5,6,9,5,4,0,1,1
29,12,11,14,11,8,6,5,10,2,3,1,3
30,15,11,12,13,10,7,8,9,4,1,3,0
31,12,14,13,12,9,5,7,6,4,1,3,2
32,13,13,13,15,7,6,10,10,4,3,2,4
33,12,11,15,13,5,8,10,7,1,1,4,1
34,13,13,15,12,10,6,8,7,3,4,3,4
35,12,15,15,15,5,9,10,5,4,4,0,4
36,14,11,14,12,8,9,8,9,3,0,3,2
37,11,13,11,13,10,8,9,5,0,3,1,0
38,14,11,14,12,7,9,8,7,0,1,2,1
39,14,15,15,15,10,7,7,10,0,3,3,1
40,12,13,13,13,9,8,6,6,2,1,0,4
41,14,15,11,12,10,7,5,9,4,1,2,1
42,13,14,13,15,8,8,9,9,1,3,2,0
43,14,15,14,11,5,10,8,6,1,4,4,2
44,13,12,11,13,9,9,6,8,1,4,0,4
45,14,15,12,14,10,9,8,10,4,4,2,1
46,12,14,15,14,9,6,6,7,4,4,2,0
47,14,12,15,12,8,5,9,6,3,2,0,0
48,13,12,15,11,5,10,9,7,0,0,3,4
49,15,13,12,15,10,10,9,8,4,0,0,4
50,12,14,15,11,9,6,7,10,3,4,0,4
51,14,13,11,14,9,6,5,10,2,3,2,2
52,15,11,12,11,8,10,9,7,3,4,3,1
53,12,15,14,15,10,6,9,9,4,3,0,4
54,14,14,12,12,10,9,5,10,4,1,2,4
55,13,13,14,11,5,8,7,5,1,1,4,4
56,11,12,13,15,9,8,8,10,4,4,3,2
57,14,14,11,12,8,6,5,9,1,2,2,1
58,15,14,15,15,10,6,9,9,4,1,3,2
59,13,12,15,11,9,9,7,5,4,2,4,4
60,11,15,11,11,10,8,5,10,0,4,0,4
61,14,12,13,13,5,9,6,5,2,0,3,3
62,11,11,14,15,9,7,7,6,1,4,4,3
63,14,11,12,15,9,7,9,5,4,1,0,2
64,13,11,14,12,5,7,7,10,2,2,3,1
65,11,14,14,12,6,8,5,6,2,0,4,3
66,11,13,12,11,8,7,9,5,2,3,4,4
